2023-02-10 16:55:16,061 INFO org.springframework.boot.StartupInfoLogger [main] Starting GeneralModuleApplication using Java 17.0.6 on DESKTOP-Q842RM6 with PID 15884 (D:\RealEstateAM\GeneralModule\target\classes started by ASUS in D:\RealEstateAM)
2023-02-10 16:55:16,064 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2023-02-10 16:55:16,064 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-02-10 16:55:16,860 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-10 16:55:16,930 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 57 ms. Found 1 JPA repository interfaces.
2023-02-10 16:55:17,765 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-02-10 16:55:17,776 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-02-10 16:55:17,776 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-02-10 16:55:17,776 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-10 16:55:17,892 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 16:55:17,892 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1769 ms
2023-02-10 16:55:18,101 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 16:55:18,173 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-10 16:55:18,363 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-10 16:55:18,472 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-02-10 16:55:18,920 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-02-10 16:55:18,952 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-10 16:55:19,679 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-10 16:55:19,687 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 16:55:20,468 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@31de8099, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40d04cf8, org.springframework.security.web.context.SecurityContextPersistenceFilter@15c3585, org.springframework.security.web.header.HeaderWriterFilter@752ffce3, org.springframework.security.web.authentication.logout.LogoutFilter@1a73f3d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76eee0b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@468646ea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@384f0e32, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75507e68, org.springframework.security.web.session.SessionManagementFilter@11896124, org.springframework.security.web.access.ExceptionTranslationFilter@180e33b0, org.springframework.security.web.access.intercept.AuthorizationFilter@a84b6de]
2023-02-10 16:55:20,524 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-10 16:55:20,996 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-02-10 16:55:21,077 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-10 16:55:21,087 INFO org.springframework.boot.StartupInfoLogger [main] Started GeneralModuleApplication in 5.458 seconds (JVM running for 6.413)
2023-02-10 16:55:49,945 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-10 16:55:49,949 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2023-02-10 16:55:49,972 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 23 ms
2023-02-10 16:55:50,083 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-2] home page
2023-02-10 16:55:50,613 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-3] home page
2023-02-10 16:55:55,171 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-9] home page
2023-02-10 17:06:17,007 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 17:06:17,097 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-02-10 17:06:17,204 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-02-10 17:06:29,295 INFO org.springframework.boot.StartupInfoLogger [main] Starting GeneralModuleApplication using Java 17.0.6 on DESKTOP-Q842RM6 with PID 15896 (D:\RealEstateAM\GeneralModule\target\classes started by ASUS in D:\RealEstateAM)
2023-02-10 17:06:29,327 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2023-02-10 17:06:29,328 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-02-10 17:06:30,100 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-10 17:06:30,162 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 50 ms. Found 1 JPA repository interfaces.
2023-02-10 17:06:30,951 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-02-10 17:06:30,962 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-02-10 17:06:30,963 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-02-10 17:06:30,963 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-10 17:06:31,071 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 17:06:31,071 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1661 ms
2023-02-10 17:06:31,268 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 17:06:31,337 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-10 17:06:31,544 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-10 17:06:31,658 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-02-10 17:06:32,169 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-02-10 17:06:32,206 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-10 17:06:33,184 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-10 17:06:33,199 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 17:06:33,950 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@64921450, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18918d70, org.springframework.security.web.context.SecurityContextPersistenceFilter@384f0e32, org.springframework.security.web.header.HeaderWriterFilter@5b86f4cb, org.springframework.security.web.authentication.logout.LogoutFilter@151d216e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@40d04cf8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f14590c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@267b678f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d373794, org.springframework.security.web.session.SessionManagementFilter@4056cdb2, org.springframework.security.web.access.ExceptionTranslationFilter@633cad4d, org.springframework.security.web.access.intercept.AuthorizationFilter@31de8099]
2023-02-10 17:06:33,999 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-10 17:06:34,393 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-02-10 17:06:34,426 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-10 17:06:34,441 INFO org.springframework.boot.StartupInfoLogger [main] Started GeneralModuleApplication in 5.764 seconds (JVM running for 6.725)
2023-02-10 17:25:18,449 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-10 17:25:18,482 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-02-10 17:25:18,564 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 82 ms
2023-02-10 17:25:18,755 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-1] home page
2023-02-10 17:25:19,261 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-2] home page
2023-02-10 17:25:37,153 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-10] [THYMELEAF][http-nio-8080-exec-10] Exception processing template "email/registerEmail": Exception evaluating SpringEL expression: "user.name" (template: "email/registerEmail" - line 141, col 162)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "user.name" (template: "email/registerEmail" - line 141, col 162)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
2023-02-10 20:19:01,979 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 20:19:01,979 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1029 ms
2023-02-10 20:19:02,122 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 20:19:02,185 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-10 20:19:02,329 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-10 20:19:02,419 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-02-10 20:19:02,716 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-02-10 20:19:02,742 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-10 20:19:03,263 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-10 20:19:03,269 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 20:19:03,651 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@58fbfefb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1db9c2cf, org.springframework.security.web.context.SecurityContextPersistenceFilter@7f584d0c, org.springframework.security.web.header.HeaderWriterFilter@2681185e, org.springframework.security.web.authentication.logout.LogoutFilter@4a34de5e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4ef277ef, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15fd3088, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e7151b3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@32e7df65, org.springframework.security.web.session.SessionManagementFilter@3a012678, org.springframework.security.web.access.ExceptionTranslationFilter@774189d0, org.springframework.security.web.access.intercept.AuthorizationFilter@2c51c756]
2023-02-10 20:19:03,678 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-10 20:19:03,891 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-02-10 20:19:03,912 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-10 20:19:03,921 INFO org.springframework.boot.StartupInfoLogger [main] Started GeneralModuleApplication in 3.341 seconds (JVM running for 4.051)
2023-02-10 20:19:10,412 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-10 20:19:10,412 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-02-10 20:19:10,413 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-02-10 20:19:10,437 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-1] home page
2023-02-10 20:19:10,770 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-3] home page
2023-02-10 20:33:16,945 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 20:33:16,947 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-02-10 20:33:16,955 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-02-10 20:33:23,376 INFO org.springframework.boot.StartupInfoLogger [main] Starting GeneralModuleApplication using Java 17.0.6 on DESKTOP-Q842RM6 with PID 13244 (D:\RealEstateAM\GeneralModule\target\classes started by ASUS in D:\RealEstateAM)
2023-02-10 20:33:23,378 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2023-02-10 20:33:23,379 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-02-10 20:33:23,829 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-10 20:33:23,872 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 34 ms. Found 1 JPA repository interfaces.
2023-02-10 20:33:24,400 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-02-10 20:33:24,410 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-02-10 20:33:24,412 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-02-10 20:33:24,412 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-10 20:33:24,499 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 20:33:24,500 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1081 ms
2023-02-10 20:33:24,644 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 20:33:24,707 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-10 20:33:24,857 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-10 20:33:24,945 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-02-10 20:33:25,260 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-02-10 20:33:25,287 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-10 20:33:25,822 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-10 20:33:25,829 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 20:33:26,211 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@31cddb11, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@510bd87a, org.springframework.security.web.context.SecurityContextPersistenceFilter@64921450, org.springframework.security.web.header.HeaderWriterFilter@40d04cf8, org.springframework.security.web.authentication.logout.LogoutFilter@1ba98508, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@583b4af4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d373794, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@774189d0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3d213a2b, org.springframework.security.web.session.SessionManagementFilter@152d2a58, org.springframework.security.web.access.ExceptionTranslationFilter@5d67bf4d, org.springframework.security.web.access.intercept.AuthorizationFilter@b791e6e]
2023-02-10 20:33:26,239 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-10 20:33:26,447 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-02-10 20:33:26,466 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-10 20:33:26,475 INFO org.springframework.boot.StartupInfoLogger [main] Started GeneralModuleApplication in 3.467 seconds (JVM running for 4.275)
2023-02-10 20:33:32,207 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-10 20:33:32,207 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-02-10 20:33:32,208 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-02-10 20:33:32,231 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-1] home page
2023-02-10 20:33:32,877 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-1] home page
2023-02-10 20:33:42,488 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-10] home page
2023-02-10 20:40:03,532 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 20:40:03,535 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-02-10 20:40:03,542 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-02-10 20:40:07,641 INFO org.springframework.boot.StartupInfoLogger [main] Starting GeneralModuleApplication using Java 17.0.6 on DESKTOP-Q842RM6 with PID 12364 (D:\RealEstateAM\GeneralModule\target\classes started by ASUS in D:\RealEstateAM)
2023-02-10 20:40:07,643 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2023-02-10 20:40:07,644 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-02-10 20:40:08,029 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-10 20:40:08,070 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 33 ms. Found 1 JPA repository interfaces.
2023-02-10 20:40:08,554 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-02-10 20:40:08,561 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-02-10 20:40:08,562 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-02-10 20:40:08,562 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-10 20:40:08,636 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 20:40:08,636 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 954 ms
2023-02-10 20:40:08,763 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 20:40:08,808 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-10 20:40:08,931 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-10 20:40:09,010 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-02-10 20:40:09,247 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-02-10 20:40:09,271 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-10 20:40:09,728 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-10 20:40:09,735 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 20:40:10,113 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@78a34c47, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@77648321, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c07023, org.springframework.security.web.header.HeaderWriterFilter@12478b4e, org.springframework.security.web.authentication.logout.LogoutFilter@b75f3f4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@48da5106, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@774189d0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a012678, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43201f84, org.springframework.security.web.session.SessionManagementFilter@18918d70, org.springframework.security.web.access.ExceptionTranslationFilter@152d2a58, org.springframework.security.web.access.intercept.AuthorizationFilter@4a34de5e]
2023-02-10 20:40:10,142 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-10 20:40:10,359 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-02-10 20:40:10,373 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-10 20:40:10,381 INFO org.springframework.boot.StartupInfoLogger [main] Started GeneralModuleApplication in 3.055 seconds (JVM running for 3.603)
2023-02-10 20:40:15,276 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-10 20:40:15,276 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-02-10 20:40:15,277 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-02-10 20:40:15,300 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-1] home page
2023-02-10 20:40:15,863 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-6] home page
2023-02-10 20:41:41,314 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 20:41:41,317 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-02-10 20:41:41,324 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-02-10 22:08:02,538 INFO org.springframework.boot.StartupInfoLogger [main] Starting GeneralModuleApplication using Java 17.0.6 on DESKTOP-Q842RM6 with PID 354260 (D:\RealEstateAM\GeneralModule\target\classes started by ASUS in D:\RealEstateAM)
2023-02-10 22:08:02,540 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2023-02-10 22:08:02,541 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-02-10 22:08:03,044 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-10 22:08:03,097 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 43 ms. Found 1 JPA repository interfaces.
2023-02-10 22:08:03,771 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-02-10 22:08:03,781 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-02-10 22:08:03,781 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-02-10 22:08:03,781 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-10 22:08:03,878 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 22:08:03,878 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1276 ms
2023-02-10 22:08:04,073 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 22:08:04,151 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
